longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
-118.44549560546875,33.37333297729492,21,5860,510,2019,399,5.473875045776367,262609,<1H OCEAN
-118.5950698852539,33.38684844970703,20,5843,454,2145,348,5.163487434387207,248233,<1H OCEAN
-119.3682861328125,36.60430145263672,22,3810,673,2238,498,2.4715309143066406,75394,INLAND
-118.17108917236328,33.395057678222656,21,6191,442,2368,330,5.399813652038574,262204,<1H OCEAN
-120.19348907470703,33.97154235839844,27,1640,697,2063,393,4.066706657409668,228333,NEAR OCEAN
-119.19024658203125,37.104244232177734,19,4441,617,2423,508,2.2335498332977295,70851,INLAND
-119.52335357666016,36.530799865722656,20,4423,659,2412,522,2.5191264152526855,68104,INLAND
-117.86200714111328,33.371463775634766,23,6221,485,2357,353,5.612929344177246,276819,<1H OCEAN
-118.18801879882812,33.344966888427734,22,5904,500,2194,362,5.432458877563477,265929,<1H OCEAN
-121.28849792480469,36.56211853027344,30,3389,864,2311,870,2.8265321254730225,167131,NEAR BAY
-119.46099090576172,36.54010772705078,22,3930,672,2229,520,2.500481128692627,73053,INLAND
-119.18731689453125,36.815670013427734,23,4161,689,2316,545,2.4791007041931152,74558,INLAND
-118.3451919555664,33.351844787597656,21,5818,491,2156,361,5.341073513031006,259744,<1H OCEAN
-118.13273620605469,33.336341857910156,22,5910,487,2252,340,5.3516693115234375,264351,<1H OCEAN
-120.26036834716797,33.652931213378906,26,1678,800,1658,562,3.993607997894287,229083,NEAR OCEAN
-118.3474349975586,33.40177536010742,20,6166,436,2292,347,5.336002826690674,257557,<1H OCEAN
-118.13871765136719,33.3600959777832,22,6018,495,2208,379,5.52297306060791,269773,<1H OCEAN
-119.13082122802734,36.66045379638672,24,4372,717,2495,566,2.628779888153076,76687,INLAND
-119.01036071777344,36.98869705200195,24,4082,697,2334,533,2.453723907470703,78319,INLAND
-118.10520935058594,33.413700103759766,21,6294,470,2275,391,5.636089324951172,272957,<1H OCEAN
-118.38927459716797,33.502052307128906,18,6443,453,2394,339,5.3278422355651855,254955,<1H OCEAN
-118.4461669921875,33.4158935546875,20,6097,437,2259,348,5.2932963371276855,254504,<1H OCEAN
-119.09259796142578,37.10527801513672,21,4244,657,2397,533,2.2575666904449463,73288,INLAND
-119.18660736083984,36.49827194213867,24,4150,712,2620,535,2.728341579437256,80895,INLAND
-121.35958099365234,36.58232116699219,31,3001,905,2362,896,2.8698618412017822,137381,NEAR BAY
-118.28356170654297,33.395225524902344,21,6065,449,2298,340,5.363997936248779,259467,<1H OCEAN
-121.59658813476562,36.218116760253906,29,2562,832,2222,828,2.7653486728668213,125721,NEAR BAY
-120.07621765136719,34.02985763549805,27,1705,685,2106,409,4.138514518737793,234226,NEAR OCEAN
-121.30304718017578,36.64187240600586,32,3120,895,2543,937,2.933692455291748,155835,NEAR BAY
-119.36414337158203,36.47620391845703,23,3865,682,2376,513,2.604766368865967,78694,INLAND
-118.45745086669922,33.41424560546875,19,5963,458,2172,366,5.340952396392822,257119,<1H OCEAN
-120.50933074951172,33.561561584472656,23,1435,719,1971,580,3.803675889968872,219154,NEAR OCEAN
-120.76091766357422,33.376914978027344,23,1530,744,1453,572,3.6154286861419678,213636,NEAR OCEAN
-118.42862701416016,33.455360412597656,18,6307,446,2337,339,5.286417007446289,253939,<1H OCEAN
-119.75321197509766,36.04158401489258,23,3509,582,2556,402,2.921060562133789,79130,INLAND
-118.2659683227539,33.448944091796875,20,6447,430,2369,352,5.432896614074707,261387,<1H OCEAN
-119.43209838867188,33.90021896362305,30,1803,836,2332,537,4.514298439025879,274039,NEAR OCEAN
-117.81595611572266,33.277462005615234,24,6269,467,2369,330,5.371819972991943,271862,<1H OCEAN
-119.59908294677734,36.24478530883789,23,3664,651,2421,471,2.7056050300598145,78509,INLAND
-118.93555450439453,36.84429168701172,25,3828,691,2513,501,2.7228939533233643,85839,INLAND
-118.28670501708984,33.4161376953125,20,6261,436,2320,353,5.407691478729248,260943,<1H OCEAN
-119.08283996582031,37.082496643066406,22,4108,685,2395,537,2.3515162467956543,77325,INLAND
-119.42019653320312,36.764488220214844,21,3727,659,2257,499,2.337003469467163,75450,INLAND
-118.28091430664062,33.389686584472656,21,5984,461,2253,351,5.394838333129883,261210,<1H OCEAN
-118.81635284423828,37.19389724731445,24,4324,705,2386,561,2.3671767711639404,77070,INLAND
-119.18965148925781,36.851531982421875,22,4491,681,2425,560,2.464881181716919,71353,INLAND
-121.2446060180664,36.6628303527832,33,3023,885,2597,949,3.00569748878479,167858,NEAR BAY
-119.57381439208984,36.38072204589844,21,3864,666,2247,513,2.5354666709899902,73007,INLAND
-117.97411346435547,33.32926559448242,23,6070,477,2348,310,5.310582637786865,265461,<1H OCEAN
-118.12299346923828,33.34916305541992,22,5957,498,2223,361,5.461688041687012,268054,<1H OCEAN
-119.23989868164062,36.43877029418945,23,4454,715,2503,567,2.729729175567627,76451,INLAND
-118.54270935058594,33.50791549682617,17,6104,467,2337,353,5.289606094360352,252113,<1H OCEAN
-121.51092529296875,36.34917068481445,30,2754,860,2357,874,2.8231539726257324,136374,NEAR BAY
-121.26033782958984,36.68116760253906,35,2662,874,2842,1036,3.202903985977173,182198,NEAR BAY
-118.05675506591797,33.36252975463867,22,6067,490,2260,366,5.523220539093018,270973,<1H OCEAN
-118.31990814208984,33.379302978515625,21,5904,462,2244,344,5.338982105255127,258669,<1H OCEAN
-118.42584228515625,33.46445846557617,18,6419,439,2372,320,5.224612712860107,250944,<1H OCEAN
-117.99684143066406,33.29832077026367,23,5842,516,2260,333,5.385412216186523,269076,<1H OCEAN
-118.44120025634766,33.395973205566406,20,5983,448,2233,348,5.281438827514648,254313,<1H OCEAN
-118.99501037597656,36.67915725708008,26,4062,712,2765,529,2.8075215816497803,86311,INLAND
-120.48565673828125,33.690673828125,24,1540,724,1825,492,3.842646598815918,215716,NEAR OCEAN
-120.57403564453125,33.78999328613281,25,1631,721,1617,401,3.8432581424713135,208624,NEAR OCEAN
-118.49004364013672,33.522979736328125,17,6390,453,2426,320,5.208627223968506,248289,<1H OCEAN
-119.66865539550781,33.88477325439453,29,1813,838,2001,501,4.373587131500244,255757,NEAR OCEAN
-118.47946166992188,33.455711364746094,19,6328,439,2313,338,5.245898723602295,251487,<1H OCEAN
-119.07740020751953,37.10452651977539,22,4149,682,2406,540,2.315561056137085,76251,INLAND
-121.6550521850586,36.27307891845703,27,2725,804,2051,649,2.66084623336792,107078,NEAR BAY
-118.32307434082031,33.41478729248047,19,6151,442,2334,334,5.334993362426758,258234,<1H OCEAN
-118.91991424560547,37.0356330871582,23,4696,712,2515,594,2.4948625564575195,73904,INLAND
-119.96905517578125,33.72059631347656,27,1704,819,1897,556,4.171180725097656,243082,NEAR OCEAN
-121.25912475585938,36.84089279174805,32,3297,952,2413,930,2.895123243331909,136971,NEAR BAY
-118.67018127441406,37.213523864746094,26,4277,728,2433,564,2.522952079772949,82681,INLAND
-119.81752014160156,33.89641571044922,29,1734,798,2114,460,4.2616167068481445,249629,NEAR OCEAN
-119.69889831542969,34.10057067871094,28,1617,698,2530,498,4.371247291564941,265381,NEAR OCEAN
-118.41188049316406,33.429500579833984,19,6175,444,2271,360,5.365462779998779,257836,<1H OCEAN
-119.0838394165039,36.896690368652344,24,3858,686,2286,506,2.4802002906799316,80417,INLAND
-119.48861694335938,32.86360549926758,34,1943,1232,2015,610,4.544753551483154,295682,NEAR OCEAN
-118.55909729003906,33.385868072509766,20,5827,471,2112,375,5.273172855377197,253464,<1H OCEAN
-119.09088134765625,37.013545989990234,22,4618,676,2489,561,2.4507431983947754,71329,INLAND
-118.25006866455078,33.33174133300781,22,5828,506,2156,359,5.383984088897705,263438,<1H OCEAN
-119.1402359008789,36.63193893432617,24,4376,719,2529,565,2.6538870334625244,77264,INLAND
-121.37882995605469,36.5053825378418,30,3239,875,2361,868,2.85239315032959,149344,NEAR BAY
-119.45515441894531,36.526119232177734,22,3166,544,2361,403,2.8221065998077393,92653,INLAND
-118.16998291015625,33.33899688720703,22,5926,530,2099,378,5.556128978729248,270580,<1H OCEAN
-119.95783996582031,33.65542984008789,26,1671,823,1900,622,4.172743320465088,246276,NEAR OCEAN
-119.14568328857422,36.79082107543945,23,4138,695,2335,547,2.5048680305480957,76265,INLAND
-119.37641906738281,33.90366744995117,31,2012,927,1839,500,4.555233478546143,269927,NEAR OCEAN
-119.3353500366211,36.66936492919922,22,3838,673,2231,503,2.4478373527526855,74769,INLAND
-121.4753646850586,36.40620422363281,31,2870,843,2459,916,2.888298749923706,152273,NEAR BAY
-120.1158218383789,33.67665481567383,25,1550,762,2085,582,4.061524391174316,238284,NEAR OCEAN
-121.35749816894531,36.5246467590332,33,2678,852,2677,979,3.063633441925049,168295,NEAR BAY
-119.0343246459961,33.46826934814453,16,5802,453,2132,344,4.908578395843506,231192,<1H OCEAN
-118.1356430053711,33.41814041137695,21,6346,464,2263,397,5.63165283203125,272371,<1H OCEAN
-118.38282775878906,33.38981246948242,20,6009,440,2306,318,5.21826171875,252605,<1H OCEAN
-118.20345306396484,33.370365142822266,21,6026,464,2278,344,5.388383388519287,262498,<1H OCEAN
-119.20358276367188,36.87200927734375,21,4569,655,2425,538,2.3909003734588623,69736,INLAND
-118.44800567626953,33.398597717285156,20,5907,480,2105,386,5.399142742156982,259825,<1H OCEAN
-118.25418853759766,33.35894012451172,21,5908,486,2197,363,5.391453742980957,263052,<1H OCEAN
-120.55339813232422,33.87923812866211,25,1549,672,1778,400,3.8774216175079346,208414,NEAR OCEAN
-118.3837890625,33.40421676635742,20,6002,460,2206,365,5.377801418304443,259225,<1H OCEAN
-118.35436248779297,33.44099426269531,19,6293,445,2271,373,5.438342571258545,261180,<1H OCEAN
-121.51069641113281,36.444271087646484,29,2782,860,2204,739,2.7242212295532227,115873,NEAR BAY
-119.22872161865234,36.62985610961914,24,3903,691,2347,515,2.5552878379821777,79186,INLAND
-118.64322662353516,33.40586853027344,19,5941,444,2155,353,5.159433364868164,247213,<1H OCEAN
-121.43472290039062,36.512237548828125,31,2777,882,2314,876,2.8539042472839355,127574,NEAR BAY
-117.9900131225586,33.34419250488281,22,6033,480,2345,320,5.379899501800537,267102,<1H OCEAN
-118.2091064453125,33.41324234008789,21,6214,454,2293,365,5.496186256408691,265607,<1H OCEAN
-118.10983276367188,33.309974670410156,23,5833,506,2222,338,5.349851608276367,265545,<1H OCEAN
-119.04393768310547,37.1341667175293,22,4155,676,2398,537,2.2918701171875,76116,INLAND
-119.43218231201172,36.571529388427734,21,4354,683,2429,549,2.576937198638916,70773,INLAND
-118.99667358398438,36.936092376708984,24,4012,698,2338,528,2.5017874240875244,79755,INLAND
-121.17367553710938,36.90140151977539,33,3399,950,2581,992,2.971918821334839,158184,NEAR BAY
-119.2181167602539,36.649044036865234,23,4415,711,2453,568,2.597156524658203,74020,INLAND
-120.40514373779297,33.657569885253906,25,1681,786,1574,513,3.902432680130005,221337,NEAR OCEAN
-117.93612670898438,33.1743278503418,27,6451,653,2262,382,5.962766170501709,291984,<1H OCEAN
-119.18546295166016,36.725669860839844,23,4291,700,2372,558,2.516270160675049,73922,INLAND
-120.31744384765625,33.72610855102539,25,1487,712,2090,506,3.9308338165283203,227378,NEAR OCEAN
-119.04989624023438,36.54340744018555,23,5466,663,2455,610,2.942253828048706,73327,INLAND
-118.98436737060547,36.5517692565918,26,4376,722,2666,573,2.833594799041748,84095,INLAND
-121.41419982910156,36.50257873535156,31,2935,888,2415,901,2.862640142440796,141504,NEAR BAY
-119.08267211914062,36.408016204833984,25,4857,685,2523,594,2.8948264122009277,81124,INLAND
-119.38189697265625,36.5745735168457,22,3898,675,2261,514,2.5107128620147705,75148,INLAND
-118.15995025634766,33.37012481689453,21,6007,470,2291,340,5.40098762512207,263826,<1H OCEAN
-121.48867797851562,36.394935607910156,30,2907,853,2402,889,2.8430004119873047,144263,NEAR BAY
-119.7671127319336,33.85840606689453,28,1688,783,2235,513,4.299396514892578,255891,NEAR OCEAN
-118.25942993164062,33.339561462402344,22,5827,493,2186,351,5.337177276611328,261493,<1H OCEAN
-118.1529312133789,33.34971618652344,22,5927,491,2229,357,5.4245781898498535,266194,<1H OCEAN
-120.15796661376953,33.913841247558594,26,1631,678,2216,445,4.071415424346924,234579,NEAR OCEAN
-118.16661834716797,33.355712890625,22,5939,486,2235,359,5.4332990646362305,265998,<1H OCEAN
-119.83552551269531,36.24642562866211,20,3335,633,2120,442,2.5302324295043945,75022,INLAND
-119.17684173583984,36.439483642578125,26,3770,669,2756,482,2.969987392425537,88259,INLAND
-118.87112426757812,33.39617919921875,18,5648,454,2043,357,5.031397342681885,239701,<1H OCEAN
-119.51383972167969,33.82868957519531,27,1714,820,2576,709,4.503695487976074,281339,NEAR OCEAN
-118.20720672607422,33.36561965942383,21,5918,479,2249,348,5.390634059906006,263261,<1H OCEAN
-118.97588348388672,33.38119888305664,18,5717,427,2066,335,4.859715938568115,231557,<1H OCEAN
-119.54340362548828,36.10891342163086,24,3973,674,2563,497,2.821384906768799,80219,INLAND
-118.2725601196289,33.42180633544922,20,6151,469,2208,388,5.52794885635376,266652,<1H OCEAN
-117.85859680175781,33.165069580078125,28,6291,634,2193,353,5.741559982299805,285206,<1H OCEAN
-118.50031280517578,33.42055892944336,19,6172,423,2295,327,5.184331893920898,249383,<1H OCEAN
-119.35459899902344,36.54902648925781,22,4406,699,2443,554,2.6007800102233887,71654,INLAND
-118.97203826904297,36.8531608581543,25,4084,711,2457,539,2.5981714725494385,82202,INLAND
-120.26260375976562,33.72027587890625,25,1500,730,2034,514,3.97082257270813,229327,NEAR OCEAN
-120.52375030517578,33.668861389160156,24,1567,720,1745,524,3.83497953414917,213889,NEAR OCEAN
-121.37726593017578,36.53159713745117,32,2892,849,2574,950,2.9741039276123047,169042,NEAR BAY
-118.03871154785156,33.34515380859375,22,6191,467,2275,391,5.590517520904541,273195,<1H OCEAN
-118.36006927490234,33.434452056884766,19,6279,433,2331,339,5.327653408050537,256688,<1H OCEAN
-120.23719787597656,33.706668853759766,26,1756,807,1619,500,4.01034688949585,228752,NEAR OCEAN
-119.04534912109375,37.012943267822266,23,4184,688,2356,537,2.3923683166503906,75827,INLAND
-118.22886657714844,33.4146728515625,20,6207,442,2348,339,5.4107489585876465,262096,<1H OCEAN
-117.87223052978516,33.39745330810547,23,6567,521,2226,466,5.960202217102051,291439,<1H OCEAN
-119.09318542480469,36.539005279541016,25,4209,717,2670,542,2.7674992084503174,82615,INLAND
-119.3656234741211,36.666019439697266,22,4015,672,2245,522,2.4244415760040283,72213,INLAND
-118.37361907958984,33.40093994140625,20,6011,460,2212,366,5.386468887329102,259550,<1H OCEAN
-118.1267318725586,33.3585205078125,22,6049,470,2288,343,5.404552936553955,264980,<1H OCEAN
-118.87747192382812,37.0522575378418,25,4022,704,2340,530,2.493469476699829,81938,INLAND
-118.05403900146484,33.28894805908203,24,5850,536,2165,358,5.481539726257324,271428,<1H OCEAN
-118.4989242553711,33.37151336669922,20,5971,450,2172,342,5.174736976623535,250600,<1H OCEAN
-118.29497528076172,33.54701232910156,18,6510,465,2444,354,5.468581199645996,261079,<1H OCEAN
-121.63875579833984,36.18974304199219,27,2656,775,2033,534,2.7259349822998047,97767,NEAR BAY
-117.83645629882812,33.26348114013672,25,5971,546,2264,353,5.571868419647217,279300,<1H OCEAN
-121.43991088867188,36.49782180786133,33,2572,903,2573,958,2.9726524353027344,144186,NEAR BAY
-119.45205688476562,36.34083557128906,23,3634,662,2515,471,2.765625238418579,80859,INLAND
-121.29444122314453,36.59672164916992,33,2835,872,2660,965,3.0368149280548096,164970,NEAR BAY
-119.20619201660156,36.53083038330078,24,4016,705,2554,529,2.68119478225708,80756,INLAND
-119.189208984375,36.53742599487305,25,3531,645,2585,458,2.8611319065093994,86495,INLAND
-117.90049743652344,33.24552917480469,25,6049,583,2167,376,5.662509441375732,282073,<1H OCEAN
-119.4117202758789,36.74781036376953,21,3485,660,2240,476,2.5087392330169678,82478,INLAND
-119.6282958984375,36.2300910949707,22,3434,643,2301,447,2.6724469661712646,77746,INLAND
-119.09740447998047,36.93234634399414,23,4158,691,2345,538,2.4449894428253174,75662,INLAND
-117.9246826171875,33.324825286865234,23,6034,504,2283,352,5.511630535125732,274189,<1H OCEAN
-117.8975601196289,33.327476501464844,24,6252,553,2161,421,5.834887504577637,286541,<1H OCEAN
-121.19175720214844,36.78276443481445,33,3223,920,2607,971,2.997223138809204,162527,NEAR BAY
-118.3435287475586,33.3806266784668,21,5902,482,2175,370,5.3910698890686035,261041,<1H OCEAN
-118.35179901123047,33.40205764770508,20,6047,449,2266,348,5.34752893447876,258077,<1H OCEAN
-119.21376037597656,36.947364807128906,22,3955,674,2329,520,2.3413991928100586,76328,INLAND
-119.53837585449219,33.73558807373047,29,1824,889,2068,628,4.42753267288208,268643,NEAR OCEAN
-118.10648345947266,33.396087646484375,21,6250,468,2278,379,5.57526969909668,270806,<1H OCEAN
-118.092041015625,33.444984436035156,21,6461,462,2289,404,5.705001354217529,275190,<1H OCEAN
-121.26802062988281,36.70137023925781,33,3058,890,2639,985,3.0100741386413574,167613,NEAR BAY
-121.57023620605469,36.50518035888672,28,3073,847,2073,676,2.660177707672119,107718,NEAR BAY
-119.67713928222656,36.10831832885742,23,3370,602,2542,417,2.89310884475708,80437,INLAND
-118.48815155029297,33.46127700805664,19,6335,449,2242,376,5.368937015533447,256258,<1H OCEAN
-119.46088409423828,36.666534423828125,21,3978,655,2273,514,2.389373302459717,70346,INLAND
-119.55135345458984,33.88205337524414,31,2001,908,1724,409,4.4755425453186035,258558,NEAR OCEAN
-118.28462982177734,33.439674377441406,19,6351,441,2382,333,5.361802577972412,259203,<1H OCEAN
-119.22969055175781,36.666194915771484,23,3918,686,2326,518,2.5406010150909424,78286,INLAND
-117.77519989013672,33.34082794189453,24,6418,518,2327,393,5.74192476272583,285678,<1H OCEAN
-118.25159454345703,33.3404541015625,22,5801,488,2207,345,5.318151473999023,260850,<1H OCEAN
-119.0143814086914,36.944602966308594,24,3864,690,2315,506,2.5231220722198486,82702,INLAND
-119.14246368408203,36.84122085571289,23,3739,679,2284,487,2.5298361778259277,82431,INLAND
-119.95549774169922,34.103885650634766,29,1719,746,2020,356,4.237101078033447,237372,NEAR OCEAN
-119.97705841064453,34.018428802490234,28,1711,696,2309,409,4.176798343658447,241406,NEAR OCEAN
-118.6400146484375,33.601898193359375,16,6047,472,2411,351,5.225053787231445,246040,<1H OCEAN
-121.5340347290039,36.35308074951172,30,2764,859,2298,868,2.7994496822357178,131904,NEAR BAY
-118.21971893310547,33.33808517456055,22,6048,548,2103,419,5.8519368171691895,278600,<1H OCEAN
-118.29512786865234,33.386146545410156,21,6073,443,2311,327,5.298612117767334,256897,<1H OCEAN
-118.95775604248047,36.743675231933594,24,4596,737,2624,591,2.7092394828796387,79054,INLAND
-121.60798645019531,36.305931091308594,29,2593,812,2105,679,2.761140823364258,109866,NEAR BAY
-119.33477020263672,36.73066329956055,22,4081,670,2273,525,2.3977885246276855,71250,INLAND
-120.33655548095703,33.790489196777344,25,1562,675,2162,480,3.941314935684204,225746,NEAR OCEAN
-119.22987365722656,36.726097106933594,23,4115,688,2301,544,2.4858713150024414,74484,INLAND
-117.7552261352539,33.21858215332031,26,6447,618,2293,407,5.974423885345459,296067,<1H OCEAN
-117.53321075439453,33.17414474487305,29,6674,673,2319,382,6.166360378265381,305656,<1H OCEAN
-121.53795623779297,36.34211730957031,31,2684,860,2329,887,2.817411184310913,132191,NEAR BAY
-121.62186431884766,36.264976501464844,29,2518,808,2111,692,2.747708559036255,111542,NEAR BAY
-119.2646713256836,36.62179183959961,21,4824,703,2577,567,2.7105536460876465,70439,INLAND
-121.5816650390625,36.295021057128906,31,2663,849,2356,893,2.8090293407440186,132220,NEAR BAY
-117.84586334228516,33.3054084777832,24,6040,513,2303,345,5.515494346618652,276338,<1H OCEAN
-121.60865020751953,36.22700881958008,28,2769,828,2190,787,2.7189321517944336,124916,NEAR BAY
-120.03516387939453,33.73292922973633,26,1586,749,2245,573,4.1218180656433105,244087,NEAR OCEAN
-121.28948211669922,36.71371078491211,32,3265,915,2484,942,2.911677837371826,152713,NEAR BAY
-119.19066619873047,36.515071868896484,24,4367,720,2543,561,2.700251817703247,77895,INLAND
-118.31053161621094,33.40776443481445,21,6055,482,2157,400,5.5197930335998535,266504,<1H OCEAN
-119.42366790771484,36.683013916015625,21,3769,660,2242,491,2.41745924949646,75140,INLAND
-119.65863037109375,33.853328704833984,29,1720,829,2090,522,4.364071846008301,259670,NEAR OCEAN
-121.38114166259766,36.57861328125,31,3030,902,2459,930,2.8839731216430664,144411,NEAR BAY
-118.53925323486328,33.395503997802734,20,6047,438,2201,346,5.18605375289917,249757,<1H OCEAN
-119.1169662475586,36.82806396484375,24,4029,692,2329,529,2.505016565322876,77774,INLAND
-118.27127075195312,33.427955627441406,20,6260,443,2342,349,5.425497055053711,262231,<1H OCEAN
-119.18557739257812,37.006099700927734,21,4028,670,2352,526,2.296353340148926,75327,INLAND
-118.35848236083984,33.455387115478516,19,6404,447,2273,383,5.47023868560791,261997,<1H OCEAN
-119.07122802734375,36.77166748046875,24,3978,701,2403,525,2.5796236991882324,81241,INLAND
-117.79175567626953,33.25901412963867,25,5927,547,2285,341,5.535206317901611,278932,<1H OCEAN
-117.9517822265625,33.28978729248047,24,6065,567,2128,395,5.708044528961182,281886,<1H OCEAN
-119.32785034179688,36.688934326171875,22,4232,677,2320,542,2.4715640544891357,71574,INLAND
-118.35192108154297,33.479095458984375,19,6548,444,2329,371,5.450842380523682,260547,<1H OCEAN
-119.87739562988281,33.98933410644531,27,1657,705,2450,462,4.2398481369018555,252668,NEAR OCEAN
-118.29483032226562,33.3774528503418,21,5919,483,2195,366,5.408721923828125,262413,<1H OCEAN
-119.04016876220703,36.54973602294922,25,4367,725,2677,563,2.781081438064575,82286,INLAND
-118.45832824707031,33.413814544677734,19,5993,459,2174,371,5.352822303771973,257355,<1H OCEAN
-118.49655151367188,33.515541076660156,17,6252,457,2412,322,5.207962989807129,248874,<1H OCEAN
-119.45912170410156,36.55030059814453,21,4350,680,2430,546,2.5742909908294678,70311,INLAND
-118.3164291381836,33.42314910888672,20,6187,452,2248,372,5.45418119430542,262647,<1H OCEAN
-118.28025817871094,33.479976654052734,19,6649,431,2380,362,5.468194484710693,261806,<1H OCEAN
-118.10082244873047,33.42014694213867,21,6329,458,2313,379,5.614070892333984,271594,<1H OCEAN
-118.20228576660156,33.40200424194336,21,6178,450,2318,348,5.440231800079346,263502,<1H OCEAN
-119.50198364257812,34.05405044555664,31,1916,865,1992,421,4.485141754150391,259815,NEAR OCEAN
-119.0531997680664,37.17628860473633,21,4041,667,2375,532,2.2749648094177246,77814,INLAND
-119.1417007446289,36.64093017578125,24,4369,716,2490,565,2.632281541824341,76592,INLAND
-118.05162811279297,33.14397048950195,28,6490,657,2194,367,5.7783203125,282670,<1H OCEAN
-120.30762481689453,33.70399856567383,26,1684,777,1679,525,3.9751193523406982,224035,NEAR OCEAN
-119.28722381591797,36.85245132446289,22,3804,669,2290,502,2.4054629802703857,78002,INLAND
-118.25745391845703,33.409278869628906,20,6217,446,2296,361,5.4474568367004395,263039,<1H OCEAN
-119.28783416748047,36.621009826660156,23,4159,693,2362,546,2.5512032508850098,74707,INLAND
-119.53518676757812,36.11821746826172,22,4599,652,2326,547,2.8046882152557373,72987,INLAND
-121.44091796875,36.52334976196289,30,3133,888,2283,900,2.819512367248535,140818,NEAR BAY
-117.81826782226562,33.312374114990234,24,6110,515,2287,368,5.631677627563477,280549,<1H OCEAN
-118.42359924316406,33.48529815673828,18,6526,444,2333,361,5.37403678894043,256407,<1H OCEAN
-119.1528549194336,36.81561279296875,23,3904,685,2315,510,2.5128235816955566,79297,INLAND
-118.20417022705078,33.37339401245117,21,6049,476,2229,371,5.471823692321777,266002,<1H OCEAN
-119.43418884277344,36.448970794677734,23,3435,635,2343,449,2.707596778869629,82339,INLAND
-118.16641998291016,33.39167404174805,21,6074,487,2215,387,5.562996864318848,270080,<1H OCEAN
-119.3150405883789,36.26493453979492,24,4374,680,2578,546,2.831589937210083,79994,INLAND
-118.99826049804688,37.11941909790039,23,4162,689,2384,538,2.356074810028076,77289,INLAND
-119.31100463867188,36.654022216796875,22,4290,689,2364,550,2.524141311645508,72267,INLAND
-118.8924560546875,37.106224060058594,24,4379,704,2387,567,2.407257318496704,75793,INLAND
-119.25387573242188,36.501949310302734,24,4040,705,2475,529,2.6279759407043457,78814,INLAND
-119.09188079833984,36.797664642333984,24,3943,694,2337,520,2.54695987701416,79985,INLAND
-117.6532974243164,33.37886047363281,24,6463,539,2238,432,6.054572105407715,296786,<1H OCEAN
-120.67236328125,33.69868850708008,23,1431,632,2019,506,3.7198896408081055,210138,NEAR OCEAN
-118.47747039794922,37.22998046875,28,4267,741,2686,558,2.693741798400879,89468,INLAND
-118.01820373535156,33.32164001464844,23,6019,533,2151,390,5.629511833190918,276755,<1H OCEAN
-118.41947174072266,33.4535026550293,19,6377,433,2337,340,5.2912983894348145,253809,<1H OCEAN
-118.72222900390625,33.4408073425293,18,5990,455,2111,378,5.21657657623291,248146,<1H OCEAN
-120.43232727050781,33.575618743896484,23,1448,725,1992,596,3.8543877601623535,223325,NEAR OCEAN
-118.9703140258789,33.41755294799805,17,5824,428,2122,329,4.880262851715088,231447,<1H OCEAN
-120.4801025390625,35.46956253051758,22,3746,465,2451,260,3.1616458892822266,87884,INLAND
-118.19490814208984,33.343013763427734,22,5964,516,2133,382,5.505047798156738,268747,<1H OCEAN
-119.02581024169922,36.74360275268555,25,3524,569,2690,453,3.075256824493408,95777,INLAND
-119.15460205078125,36.82638168334961,23,3848,683,2287,503,2.492854118347168,79636,INLAND
-119.40327453613281,36.138641357421875,23,5030,630,2238,578,2.922999620437622,75512,INLAND
-117.94074249267578,33.310585021972656,24,5947,532,2204,358,5.564094066619873,275551,<1H OCEAN
-120.39692687988281,33.89533233642578,24,1376,621,2288,527,3.9263722896575928,229954,NEAR OCEAN
-119.02197265625,36.884910583496094,23,4514,716,2460,584,2.548865556716919,74890,INLAND
-118.56912231445312,33.46273422241211,18,6161,452,2280,352,5.244865417480469,250709,<1H OCEAN
-121.41043090820312,36.529747009277344,32,2860,897,2416,927,2.8816235065460205,139524,NEAR BAY
-121.59208679199219,36.26837921142578,30,2516,819,2165,760,2.7840449810028076,117337,NEAR BAY
-118.58755493164062,33.55089569091797,17,6061,471,2382,343,5.235002040863037,248319,<1H OCEAN
-119.41674041748047,36.7723388671875,19,4463,632,2412,496,2.42067551612854,67774,INLAND
-119.14130401611328,37.187984466552734,20,3931,644,2303,517,2.268449068069458,80407,INLAND
-118.4958724975586,33.478424072265625,18,6469,451,2244,388,5.405879020690918,257205,<1H OCEAN
-117.98746490478516,33.310150146484375,23,5902,523,2215,350,5.495767593383789,272374,<1H OCEAN
-118.4014892578125,33.4494514465332,19,6306,460,2191,405,5.506375789642334,263410,<1H OCEAN
-118.71940612792969,33.4285774230957,18,5889,478,2015,404,5.2766547203063965,251544,<1H OCEAN
-119.26134490966797,36.66875076293945,23,3780,677,2288,497,2.546193838119507,78962,INLAND
-117.84989929199219,33.25511932373047,25,5901,547,2269,342,5.505064487457275,276996,<1H OCEAN
-118.27069854736328,33.42744827270508,20,6172,472,2193,397,5.554629802703857,267766,<1H OCEAN
-118.01226043701172,33.354454040527344,22,6101,476,2319,342,5.463101863861084,269300,<1H OCEAN
-119.96577453613281,33.830448150634766,27,1640,735,2251,521,4.185366630554199,245938,NEAR OCEAN
-119.09751892089844,36.865753173828125,23,4362,700,2381,568,2.49464750289917,74315,INLAND
